   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:38:29.914 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3945024 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET/target/DBROWSET-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWSET/DBROWSET)
05:38:29.925 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
05:38:31.967 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
05:38:31.968 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
05:38:32.195 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.298 seconds (process running for 4.517)
05:38:32.209 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
05:38:32.554 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
05:38:33.013 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@2dc3271b
05:38:33.018 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 122 - HikariPool-1 - Start completed.
05:38:33.320 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000606306                     ** B0704T9  ** RIBH.VI   
05:38:33.323 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000612601                     ** B067M97  ** ICEL.VI   
05:38:33.323 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000642806                     ** 7733967  ** IMEA.VI   
05:38:33.323 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000652011                     ** 5289837  ** ERST.VI   
05:38:33.324 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000720008                     ** 4635088  ** TELA.VI   
05:38:33.325 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000730007                     ** B1WVF68  ** ANDR.VI   
05:38:33.328 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000743059                     ** 4651459  ** OMVV.VI   
05:38:33.329 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000746409                     ** 4661607  ** VERB.VI   
05:38:33.329 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000831706                     ** 5699373  ** WBSV.VI   
05:38:33.329 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000908504                     ** B0BKSS2  ** VIGR.VI   
05:38:33.329 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - AT0000937503                     ** 4943402  ** VOES.VI   
05:38:33.330 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003470755                     ** 4821100  ** SOLB.BR   
05:38:33.332 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003562700                     ** 4262118  ** DELB.BR   
05:38:33.333 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003565737                     ** 4497749  ** KBC.BR    
05:38:33.335 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003593044                     ** 4177988  ** COFB.BR   
05:38:33.336 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003678894                     ** 4082628  ** BEFB.BR   
05:38:33.337 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003717312                     ** 4820301  ** SOF.BR    
05:38:33.338 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003735496                     ** 5541979  ** MSTAR.BR  
05:38:33.339 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003739530                     ** 5596991  ** UCB.BR    
05:38:33.339 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003764785                     ** 5715774  ** ACKB.BR   
05:38:33.342 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003775898                     ** 5806225  ** COLR.BR   
05:38:33.343 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003780948                     ** 5827431  ** BEKB.BR   
05:38:33.344 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003793107                     ** 4755317  ** ABI.BR    
05:38:33.344 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003796134                     ** 7147610  ** DEXI.BR   
05:38:33.345 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003797140                     ** 7097328  ** GBLB.BR   
05:38:33.346 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003801181                     ** 7266139  ** FOR.BR    
05:38:33.347 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003810273                     ** B00D9P6  ** BCOM.BR   
05:38:33.347 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003845626                     ** B1H4YG5  ** NAT.BR    
05:38:33.348 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BE0003884047                     ** 4005001  ** UMI.BR    
05:38:33.348 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BMG196F11004                     ** B00LBS7  ** CGL.L     
05:38:33.348 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - BMG7945E1057                     ** B09RMQ1  ** SDRL.OL   
05:38:33.348 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0000587979                     ** 4808084  ** SIK.S     
05:38:33.349 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0002497458                     ** 4824778  ** SGSN.VX   
05:38:33.349 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0008038389                     ** B083BH4  ** SPSN.S    
05:38:33.349 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0008742519                     ** 5533976  ** SCMN.VX   
05:38:33.349 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0010532478                     ** B1YD5Q2  ** ATLN.VX   
05:38:33.350 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0010570759                     ** 5962309  ** LISN.S    
05:38:33.350 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0010645932                     ** 5980613  ** GIVN.VX   
05:38:33.355 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0011037469                     ** 4356646  ** SYNN.VX   
05:38:33.360 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0011075394                     ** 5983816  ** ZURN.VX   
05:38:33.367 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012005267                     ** 7103065  ** NOVN.VX   
05:38:33.368 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012032048                     ** 7110388  ** ROG.VX    
05:38:33.368 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012138530                     ** 7171589  ** CSGN.VX   
05:38:33.369 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012138605                     ** 7110720  ** ADEN.VX   
05:38:33.369 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012142631                     ** 7113990  ** CLN.VX    
05:38:33.371 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012214059                     ** 7110753  ** HOLN.VX   
05:38:33.372 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012221716                     ** 7108899  ** ABBN.VX   
05:38:33.374 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012255151                     ** 7184725  ** UHR.VX    
05:38:33.375 [main] INFO  com.cloudframe.app.process.Dbrowset.fetchRows 190 - CH0012271687                     ** 7189292  ** HELN.S    
