12:02:03.986 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1242527 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09)
12:02:03.994 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
12:02:05.912 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.094 seconds (process running for 4.09)
12:02:05.936 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
12:02:06.000 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
12:02:06.386 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090895008 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
12:02:06.395 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 509 - Start reading SORT TEMP INPUT file Information ...
12:02:06.454 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 70000 keysSizeInBytes 19000 fileSizeWithKeysAndRecords70000
12:02:06.515 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
12:02:06.515 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
12:02:06.517 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 513 - Start process SORT using fetched SORT keys...
12:02:06.533 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 516 - Start process the sorted record to GIVING out file...
12:02:06.664 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 519 - SORT process using file strategy ends.
