07:08:29.802 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1324436 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09)
07:08:29.809 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:08:31.820 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.941 seconds (process running for 4.141)
07:08:31.849 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:08:31.935 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
07:08:32.469 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090896524 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
07:08:32.482 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 509 - Start reading SORT TEMP INPUT file Information ...
07:08:32.581 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 70000 keysSizeInBytes 19000 fileSizeWithKeysAndRecords70000
07:08:32.659 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
07:08:32.659 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
07:08:32.661 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 513 - Start process SORT using fetched SORT keys...
07:08:32.678 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 516 - Start process the sorted record to GIVING out file...
07:08:32.806 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 519 - SORT process using file strategy ends.
