07:17:41.647 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4059661 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09)
07:17:41.665 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:17:45.326 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 6.158 seconds (process running for 7.901)
07:17:45.348 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:17:45.420 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
07:17:45.954 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090895622 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
07:17:45.968 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 509 - Start reading SORT TEMP INPUT file Information ...
07:17:46.051 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 70000 keysSizeInBytes 19000 fileSizeWithKeysAndRecords70000
07:17:46.147 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
07:17:46.148 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
07:17:46.150 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 513 - Start process SORT using fetched SORT keys...
07:17:46.174 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 516 - Start process the sorted record to GIVING out file...
07:17:46.343 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 519 - SORT process using file strategy ends.
