07:12:18.694 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4026183 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort09_188/MCSORT02/target/MCSORT02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort09_188/MCSORT02)
07:12:18.703 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:12:21.429 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.918 seconds (process running for 4.775)
07:12:21.490 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:12:21.610 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
07:12:21.952 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  214 -  
07:12:21.953 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  216 - >>>>>> PROCESSING >>>>>>SYS002  
07:12:21.957 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  218 -  
07:12:22.824 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor   73 - Thread pool created based on usableMemory 19090384676 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
07:12:22.836 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys002  344 - Start reading SORT INPUT file Information ...
07:12:22.920 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy  117 - Calculated details for strategy decider fileSize 12205407 noOfRecords 372 fileSizeWithOverHead 12227268 keysSizeInBytes 46500 fileSizeWithKeysAndRecords12248931
07:12:23.003 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy  221 - Strategy to be adopted is IN_MEMORY
07:12:23.004 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy  124 - APPLYING INMEMORY STRATEGY
07:12:23.006 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys002  348 - Start process SORT using fetched SORT keys...
07:12:23.132 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys002  351 - Start process the sorted record to GIVING out file...
07:12:23.412 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys002  354 - SORT process using file strategy ends.
07:12:23.664 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  242 -  
07:12:23.666 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  244 - <<<<<< FINSISHED  <<<<<<
07:12:23.667 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  246 -  
