   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:32:08.402 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3918437 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP4/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP4/CFSORT09)
05:32:08.408 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
05:32:10.379 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.007 seconds (process running for 3.733)
05:32:10.413 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
05:32:10.491 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
05:32:10.861 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090895512 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
05:32:10.868 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 375 - Start reading SORT TEMP INPUT file Information ...
05:32:10.924 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
05:32:11.004 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
05:32:11.005 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
05:32:11.007 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 379 - Start process SORT using fetched SORT keys...
05:32:11.039 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 382 - Start process the sorted record to GIVING out file...
05:32:11.148 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 385 - SORT process using file strategy ends.
