   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:39:21.894 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2503294 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM/target/EVALPGM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM)
16:39:21.924 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:39:23.877 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.279 seconds (process running for 4.069)
16:39:23.894 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:39:24.326 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=0
16:39:24.327 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  156 - 0 ALSO 0
16:39:24.328 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=1
16:39:24.328 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  160 - 0 ALSO ANY
16:39:24.328 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
16:39:24.329 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=2
16:39:24.329 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  160 - 0 ALSO ANY
16:39:24.330 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
16:39:24.330 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=3
16:39:24.330 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  160 - 0 ALSO ANY
16:39:24.331 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
16:39:24.331 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=0
16:39:24.332 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  164 - ANY ALSO 0
16:39:24.332 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  198 - IN THIRD ELSE PART
16:39:24.332 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=1
16:39:24.333 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
