   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

11:02:48.090 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1188559 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM/target/EVALPGM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM)
11:02:48.096 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
11:02:49.740 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.644 seconds (process running for 3.637)
11:02:49.757 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
11:02:49.841 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=0
11:02:49.842 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  148 - 0 ALSO 0
11:02:49.842 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=1
11:02:49.842 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
11:02:49.842 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
11:02:49.843 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=2
11:02:49.843 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
11:02:49.843 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
11:02:49.843 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=3
11:02:49.844 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
11:02:49.844 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
11:02:49.844 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=0
11:02:49.844 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
11:02:49.845 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
11:02:49.845 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=1
11:02:49.845 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
