   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:06:38.485 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3473661 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM/target/EVALPGM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM)
08:06:38.501 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:06:41.189 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 4.646 seconds (process running for 6.275)
08:06:41.219 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:06:41.748 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=0
08:06:41.749 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  156 - 0 ALSO 0
08:06:41.749 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=1
08:06:41.751 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  160 - 0 ALSO ANY
08:06:41.751 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
08:06:41.751 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=2
08:06:41.752 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  160 - 0 ALSO ANY
08:06:41.752 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
08:06:41.752 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=0 OUT-COUNTD=3
08:06:41.752 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  160 - 0 ALSO ANY
08:06:41.753 [main] INFO  c.c.app.process.impl.EvalpgmImpl.displayPara  217 - IN DISPLAY PARA...
08:06:41.757 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=0
08:06:41.758 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  164 - ANY ALSO 0
08:06:41.758 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  198 - IN THIRD ELSE PART
08:06:41.758 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  152 - TESTING INP-COUNTD=1 OUT-COUNTD=1
08:06:41.759 [main] INFO  c.c.app.process.impl.EvalpgmImpl.testOut  168 - ANY ALSO ANY
