   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

12:08:14.373 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1268619 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM/target/EVALPGM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM)
12:08:14.379 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
12:08:16.142 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.597 seconds (process running for 3.234)
12:08:16.162 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
12:08:16.260 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=0
12:08:16.261 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  148 - 0 ALSO 0
12:08:16.262 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=1
12:08:16.262 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
12:08:16.262 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
12:08:16.263 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=2
12:08:16.263 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
12:08:16.263 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
12:08:16.264 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=3
12:08:16.264 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
12:08:16.264 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
12:08:16.265 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=0
12:08:16.265 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
12:08:16.265 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
12:08:16.265 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=1
12:08:16.266 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
