   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:24:28.959 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4091846 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM/target/EVALPGM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/EVALPGM/EVALPGM)
07:24:28.966 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:24:30.813 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.935 seconds (process running for 4.572)
07:24:30.834 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:24:30.940 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=0
07:24:30.940 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  148 - 0 ALSO 0
07:24:30.941 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=1
07:24:30.941 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
07:24:30.942 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:24:30.942 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=2
07:24:30.942 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
07:24:30.942 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:24:30.943 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=0 OUT-COUNTD=3
07:24:30.943 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  152 - 0 ALSO ANY
07:24:30.943 [main] INFO  com.cloudframe.app.process.Evalpgm.displayPara  221 - IN DISPLAY PARA...
07:24:30.944 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=0
07:24:30.944 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  156 - ANY ALSO 0
07:24:30.944 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  202 - IN THIRD ELSE PART
07:24:30.945 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  143 - TESTING INP-COUNTD=1 OUT-COUNTD=1
07:24:30.945 [main] INFO  com.cloudframe.app.process.Evalpgm.testOut  160 - ANY ALSO ANY
