   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:00:54.772 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3283146 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/READVB01/READVB01/target/READVB01-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/READVB01/READVB01)
07:00:54.776 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:00:55.965 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 1.921 seconds (process running for 2.467)
07:00:55.977 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:00:56.064 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 119 - Folling are the rows read back from VB file:
07:00:56.064 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 121 - --------------------------------------------
07:00:56.066 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 143 - RECORD LENGTH = 43
07:00:56.067 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 145 - <A><B>SOME DATA </B><C>ANOTHER DATA</C></A>
07:00:56.067 [main] INFO  com.cloudframe.app.process.Readvb02.mainline 104 - RECORD LENGTH = 60
07:00:56.067 [main] INFO  com.cloudframe.app.process.Readvb02.mainline 106 - <A1><B1> LARGER TEXT MESSAGE </B1><C1>ANOTHER DATA </C1></A>
07:00:56.067 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 143 - RECORD LENGTH = 79
07:00:56.068 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 145 - <SOMETHING> SOME ELEMENT GOEHERE <INNER> SOMETHING GOES HERE</INNER><SOMETHING>
