   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

11:01:48.130 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1183756 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/READVB01/READVB01/target/READVB01-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/READVB01/READVB01)
11:01:48.136 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
11:01:50.171 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.406 seconds (process running for 4.558)
11:01:50.194 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
11:01:50.338 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 119 - Folling are the rows read back from VB file:
11:01:50.339 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 121 - --------------------------------------------
11:01:50.343 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 143 - RECORD LENGTH = 43
11:01:50.344 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 145 - <A><B>SOME DATA </B><C>ANOTHER DATA</C></A>
11:01:50.345 [main] INFO  com.cloudframe.app.process.Readvb02.mainline 104 - RECORD LENGTH = 60
11:01:50.345 [main] INFO  com.cloudframe.app.process.Readvb02.mainline 106 - <A1><B1> LARGER TEXT MESSAGE </B1><C1>ANOTHER DATA </C1></A>
11:01:50.345 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 143 - RECORD LENGTH = 79
11:01:50.345 [main] INFO  com.cloudframe.app.process.Readvb01.mainline 145 - <SOMETHING> SOME ELEMENT GOEHERE <INNER> SOMETHING GOES HERE</INNER><SOMETHING>
