   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

12:05:28.070 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1257087 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2/target/DBROWST2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/db2/DBROWST2/DBROWST2)
12:05:28.079 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
12:05:30.222 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
12:05:30.223 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - Databse Datasource initialized.
12:05:30.435 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.769 seconds (process running for 4.727)
12:05:30.450 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
12:05:30.707 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
12:05:31.119 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection com.ibm.db2.jcc.t4.b@3a37a501
12:05:31.123 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 122 - HikariPool-1 - Start completed.
12:05:31.298 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000606306 ** B0704T9  ** RIBH.VI   
12:05:31.299 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000612601 ** B067M97  ** ICEL.VI   
12:05:31.299 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000642806 ** 7733967  ** IMEA.VI   
12:05:31.299 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000652011 ** 5289837  ** ERST.VI   
12:05:31.300 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000720008 ** 4635088  ** TELA.VI   
12:05:31.300 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000730007 ** B1WVF68  ** ANDR.VI   
12:05:31.300 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000743059 ** 4651459  ** OMVV.VI   
12:05:31.301 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000746409 ** 4661607  ** VERB.VI   
12:05:31.301 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000831706 ** 5699373  ** WBSV.VI   
12:05:31.301 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000908504 ** B0BKSS2  ** VIGR.VI   
12:05:31.302 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - AT0000937503 ** 4943402  ** VOES.VI   
12:05:31.302 [main] INFO  com.cloudframe.app.process.Dbrowst2.fetchRows 192 - BE0003470755 ** 4821100  ** SOLB.BR   
