   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

09:56:21.844 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
09:56:21.850 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 153 - Following are the rows read back
09:56:21.850 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 155 - --------------------------------
09:56:21.850 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 157 -  
09:56:21.857 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 74
09:56:21.859 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø697040010502500219072400000099999000070122001T00000001
09:56:21.860 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.860 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
09:56:21.863 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 346
09:56:21.864 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
09:56:21.865 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
09:56:21.865 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
09:56:21.866 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 104
09:56:21.866 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
09:56:21.866 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
09:56:21.866 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
09:56:21.867 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 171 - ** END OF IPM FILE **
09:56:21.867 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 224 -  
09:56:21.867 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 226 - Following are the rows read back
09:56:21.868 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 228 - --------------------------------
