   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:05:04.453 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
07:05:04.458 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 153 - Following are the rows read back
07:05:04.459 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 155 - --------------------------------
07:05:04.459 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 157 -  
07:05:04.467 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 74
07:05:04.469 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø697040010502500219072400000099999000070122001T00000001
07:05:04.470 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
07:05:04.471 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
07:05:04.475 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 346
07:05:04.476 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
07:05:04.476 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
07:05:04.477 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
07:05:04.478 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 104
07:05:04.479 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
07:05:04.479 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
07:05:04.480 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
07:05:04.480 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 171 - ** END OF IPM FILE **
07:05:04.481 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 224 -  
07:05:04.481 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 226 - Following are the rows read back
07:05:04.482 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 228 - --------------------------------
07:05:04.482 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 230 -  
07:05:04.484 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 74
07:05:04.484 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø697040010502500219072400000099999000070122001T00000001
07:05:04.485 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
07:05:04.485 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
07:05:04.486 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 346
07:05:04.487 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
07:05:04.488 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
07:05:04.488 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
07:05:04.489 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 104
07:05:04.490 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
07:05:04.490 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
07:05:04.491 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
07:05:04.491 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 244 - ** END OF IPM FILE **
07:05:04.491 [main] INFO  com.cloudframe.app.process.Read0004.mainline 84 -  
07:05:04.492 [main] INFO  com.cloudframe.app.process.Read0004.mainline 86 - INSIDE READ0004
07:05:04.492 [main] INFO  com.cloudframe.app.process.Read0004.mainline 88 -  
07:05:04.492 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 154 -  
07:05:04.493 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 156 - Following are the rows read back
07:05:04.493 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 158 - --------------------------------
07:05:04.493 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 160 -  
07:05:04.494 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 74
07:05:04.495 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø697040010502500219072400000099999000070122001T00000001
07:05:04.495 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
07:05:04.495 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
07:05:04.496 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 346
07:05:04.496 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
07:05:04.497 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
07:05:04.497 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
07:05:04.498 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 104
07:05:04.498 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
07:05:04.498 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
07:05:04.498 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
