   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:21:59.805 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
08:21:59.811 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 153 - Following are the rows read back
08:21:59.811 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 155 - --------------------------------
08:21:59.812 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 157 -  
08:21:59.819 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 74
08:21:59.822 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø697040010502500219072400000099999000070122001T00000001
08:21:59.822 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.823 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
08:21:59.826 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 346
08:21:59.827 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
08:21:59.827 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
08:21:59.827 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
08:21:59.828 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 104
08:21:59.829 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
08:21:59.829 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
08:21:59.829 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
