   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

23:18:31.131 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
23:18:31.137 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 153 - Following are the rows read back
23:18:31.137 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 155 - --------------------------------
23:18:31.137 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 157 -  
23:18:31.142 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 74
23:18:31.144 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø697040010502500219072400000099999000070122001T00000001
23:18:31.144 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.144 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
23:18:31.146 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 346
23:18:31.147 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
23:18:31.147 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
23:18:31.147 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
23:18:31.148 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 104
23:18:31.149 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
23:18:31.149 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.149 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
23:18:31.149 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 171 - ** END OF IPM FILE **
23:18:31.150 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 224 -  
23:18:31.150 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 226 - Following are the rows read back
23:18:31.150 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 228 - --------------------------------
23:18:31.150 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 230 -  
23:18:31.151 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 74
23:18:31.151 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø697040010502500219072400000099999000070122001T00000001
23:18:31.151 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.151 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
23:18:31.152 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 346
23:18:31.152 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
23:18:31.152 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
23:18:31.153 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
23:18:31.153 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 104
23:18:31.154 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
23:18:31.154 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.154 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
23:18:31.154 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 244 - ** END OF IPM FILE **
23:18:31.154 [main] INFO  com.cloudframe.app.process.Read0004.mainline 84 -  
23:18:31.154 [main] INFO  com.cloudframe.app.process.Read0004.mainline 86 - INSIDE READ0004
23:18:31.155 [main] INFO  com.cloudframe.app.process.Read0004.mainline 88 -  
23:18:31.155 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 154 -  
23:18:31.155 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 156 - Following are the rows read back
23:18:31.155 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 158 - --------------------------------
23:18:31.156 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 160 -  
23:18:31.156 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 74
23:18:31.156 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø697040010502500219072400000099999000070122001T00000001
23:18:31.157 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
23:18:31.157 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
23:18:31.158 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 346
23:18:31.158 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
23:18:31.158 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
23:18:31.158 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
23:18:31.159 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 104
