   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

10:53:05.194 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 151 -  
10:53:05.201 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 153 - Following are the rows read back
10:53:05.202 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 155 - --------------------------------
10:53:05.202 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 157 -  
10:53:05.209 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 74
10:53:05.212 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø697040010502500219072400000099999000070122001T00000001
10:53:05.213 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.213 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
10:53:05.218 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 346
10:53:05.219 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
10:53:05.219 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
10:53:05.219 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
10:53:05.220 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 176 - RECORD LENGTH = 104
10:53:05.221 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 178 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
10:53:05.221 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.222 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
10:53:05.222 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose1stTime 171 - ** END OF IPM FILE **
10:53:05.223 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 224 -  
10:53:05.223 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 226 - Following are the rows read back
10:53:05.223 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 228 - --------------------------------
10:53:05.224 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 230 -  
10:53:05.225 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 74
10:53:05.227 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø697040010502500219072400000099999000070122001T00000001
10:53:05.228 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.228 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
10:53:05.229 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 346
10:53:05.230 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
10:53:05.230 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
10:53:05.230 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
10:53:05.231 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 249 - RECORD LENGTH = 104
10:53:05.231 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 251 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
10:53:05.232 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.232 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
10:53:05.232 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose2ndTime 244 - ** END OF IPM FILE **
10:53:05.233 [main] INFO  com.cloudframe.app.process.Read0004.mainline 84 -  
10:53:05.233 [main] INFO  com.cloudframe.app.process.Read0004.mainline 86 - INSIDE READ0004
10:53:05.233 [main] INFO  com.cloudframe.app.process.Read0004.mainline 88 -  
10:53:05.234 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 154 -  
10:53:05.234 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 156 - Following are the rows read back
10:53:05.234 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 158 - --------------------------------
10:53:05.234 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 160 -  
10:53:05.235 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 74
10:53:05.236 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø697040010502500219072400000099999000070122001T00000001
10:53:05.237 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.237 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
10:53:05.238 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 346
10:53:05.238 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
10:53:05.239 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
10:53:05.239 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
10:53:05.240 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 179 - RECORD LENGTH = 104
10:53:05.240 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 181 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
10:53:05.241 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.241 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
10:53:05.241 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose1stTime 174 - ** END OF IPM FILE **
10:53:05.242 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 227 -  
10:53:05.242 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 229 - Following are the rows read back
10:53:05.243 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 231 - --------------------------------
10:53:05.243 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 233 -  
10:53:05.244 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 74
10:53:05.245 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø697040010502500219072400000099999000070122001T00000001
10:53:05.245 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.245 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
10:53:05.246 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 346
10:53:05.246 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
10:53:05.247 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
10:53:05.247 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
10:53:05.248 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 252 - RECORD LENGTH = 104
10:53:05.248 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 254 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
10:53:05.248 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.249 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
10:53:05.249 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose2ndTime 247 - ** END OF IPM FILE **
10:53:05.249 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 300 -  
10:53:05.250 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 302 - Following are the rows read back
10:53:05.250 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 304 - --------------------------------
10:53:05.250 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 306 -  
10:53:05.251 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 74
10:53:05.251 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø697040010502500219072400000099999000070122001T00000001
10:53:05.251 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.252 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
10:53:05.252 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 346
10:53:05.253 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
10:53:05.253 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 424 - *SUCCESS* 1240 BITMAP MATCHED
10:53:05.253 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 433 -  
10:53:05.254 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 325 - RECORD LENGTH = 104
10:53:05.254 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 327 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
10:53:05.255 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 388 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.255 [main] INFO  com.cloudframe.app.process.Read0004.validateBitMap 397 -  
10:53:05.255 [main] INFO  com.cloudframe.app.process.Read0004.openReadClose3rdTime 320 - ** END OF IPM FILE **
10:53:05.255 [main] INFO  com.cloudframe.app.process.Read0004.mainline 105 -  
10:53:05.256 [main] INFO  com.cloudframe.app.process.Read0004.mainline 107 - EXITING READVB03
10:53:05.256 [main] INFO  com.cloudframe.app.process.Read0004.mainline 109 -  
10:53:05.256 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 297 -  
10:53:05.257 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 299 - Following are the rows read back
10:53:05.257 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 301 - --------------------------------
10:53:05.257 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 303 -  
10:53:05.258 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 74
10:53:05.259 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø697040010502500219072400000099999000070122001T00000001
10:53:05.259 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.259 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
10:53:05.260 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 346
10:53:05.260 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 12400	âe/Ø165599999999999999000000000000002889190720173500B90101B9900120055412325999999202001837344523110000000157561025Z20199999999999932565CLOUD FRAME TESTPOC\9999 CFRAME3   \21ST FLOOR S\10018     NY USA0840023003NA 014800484020158012          XX0165001M01700168888888880      0176006888885840016 CLFWDY9BN0720  000000021100000099999
10:53:05.261 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 417 - *SUCCESS* 1240 BITMAP MATCHED
10:53:05.261 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 426 -  
10:53:05.262 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 322 - RECORD LENGTH = 104
10:53:05.262 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 324 - 1644Ø695070010502500219072400000099999000070301016000000000000000003060080000000300000003
10:53:05.262 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 385 - *SUCCESS* 1644 BITMAP MATCHED
10:53:05.262 [main] INFO  com.cloudframe.app.process.Read0003.validateBitMap 394 -  
10:53:05.263 [main] INFO  com.cloudframe.app.process.Read0003.openReadClose3rdTime 317 - ** END OF IPM FILE **
