   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:32:44.286 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2476078 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP3/CFSORT09)
16:32:44.293 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
16:32:46.185 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.784 seconds (process running for 3.48)
16:32:46.200 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
16:32:46.240 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
16:32:46.801 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090662371 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
16:32:46.814 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 508 - Start reading SORT TEMP INPUT file Information ...
16:32:46.889 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 70000 keysSizeInBytes 19000 fileSizeWithKeysAndRecords70000
16:32:46.953 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
16:32:46.953 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
16:32:46.954 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 512 - Start process SORT using fetched SORT keys...
16:32:46.969 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 515 - Start process the sorted record to GIVING out file...
16:32:47.084 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 518 - SORT process using file strategy ends.
