   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:06:06.043 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3305791 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
07:06:06.047 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:06:07.293 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 1.931 seconds (process running for 2.532)
07:06:07.318 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:06:07.529 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180623
07:06:07.530 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180323
07:06:07.531 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20171221
07:06:07.532 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170920
07:06:07.533 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170620
07:06:07.534 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170320
07:06:07.535 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20161218
07:06:07.536 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160917
07:06:07.536 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160617
07:06:07.537 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160317
07:06:07.538 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20151216
07:06:07.539 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150915
07:06:07.539 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150615
07:06:07.540 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150315
07:06:07.541 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20141213
07:06:07.542 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140912
07:06:07.542 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140612
07:06:07.543 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140312
07:06:07.544 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20131210
07:06:07.545 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130909
07:06:07.545 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130609
07:06:07.546 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130309
07:06:07.547 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20121207
07:06:07.548 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120906
07:06:07.548 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120606
07:06:07.549 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120306
07:06:07.550 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20111205
07:06:07.550 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110904
07:06:07.551 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110604
07:06:07.551 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110304
07:06:07.552 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20101202
07:06:07.553 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100901
07:06:07.553 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100601
07:06:07.554 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100301
07:06:07.555 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20091129
07:06:07.555 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090829
07:06:07.556 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090529
07:06:07.556 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090226
