   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:28:44.537 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4113875 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
07:28:44.541 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:28:46.265 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.657 seconds (process running for 3.549)
07:28:46.279 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:28:46.384 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180623
07:28:46.385 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180323
07:28:46.385 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20171221
07:28:46.385 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170920
07:28:46.386 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170620
07:28:46.386 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170320
07:28:46.386 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20161218
07:28:46.386 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160917
07:28:46.387 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160617
07:28:46.387 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160317
07:28:46.387 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20151216
07:28:46.388 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150915
07:28:46.388 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150615
07:28:46.388 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150315
07:28:46.388 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20141213
07:28:46.389 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140912
07:28:46.389 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140612
07:28:46.390 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140312
07:28:46.390 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20131210
07:28:46.391 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130909
07:28:46.391 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130609
07:28:46.391 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130309
07:28:46.392 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20121207
07:28:46.392 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120906
