   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

11:06:58.586 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1208718 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
11:06:58.592 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
11:07:00.081 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.216 seconds (process running for 3.074)
11:07:00.096 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
11:07:00.236 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180623
11:07:00.237 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180323
11:07:00.238 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20171221
11:07:00.239 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170920
11:07:00.240 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170620
11:07:00.240 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170320
11:07:00.241 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20161218
11:07:00.241 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160917
11:07:00.241 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160617
11:07:00.242 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160317
11:07:00.242 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20151216
11:07:00.243 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150915
11:07:00.243 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150615
11:07:00.244 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150315
11:07:00.244 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20141213
11:07:00.245 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140912
11:07:00.245 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140612
11:07:00.246 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140312
11:07:00.247 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20131210
11:07:00.247 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130909
11:07:00.248 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130609
11:07:00.248 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130309
11:07:00.249 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20121207
11:07:00.249 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120906
11:07:00.250 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120606
11:07:00.251 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120306
11:07:00.251 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20111205
11:07:00.252 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110904
11:07:00.253 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110604
11:07:00.253 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110304
11:07:00.254 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20101202
11:07:00.254 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100901
11:07:00.255 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100601
11:07:00.255 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100301
11:07:00.256 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20091129
11:07:00.256 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090829
11:07:00.257 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090529
11:07:00.257 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090226
11:07:00.257 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20081126
11:07:00.258 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080826
11:07:00.258 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080526
11:07:00.259 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080224
11:07:00.260 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20071124
11:07:00.260 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070824
11:07:00.261 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070524
11:07:00.261 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070221
11:07:00.261 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20061121
11:07:00.262 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060821
11:07:00.262 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060521
11:07:00.262 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20060218
11:07:00.263 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20051118
11:07:00.264 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050818
11:07:00.264 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050518
11:07:00.264 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20050215
11:07:00.265 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20041115
11:07:00.265 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040815
11:07:00.266 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040515
11:07:00.266 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20040213
11:07:00.266 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20031113
11:07:00.267 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030813
11:07:00.268 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030513
11:07:00.268 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20030210
11:07:00.268 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20021110
11:07:00.269 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020810
11:07:00.269 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020510
11:07:00.270 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20020207
11:07:00.270 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20011107
11:07:00.271 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010807
11:07:00.272 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010507
11:07:00.272 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20010204
11:07:00.273 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20001104
11:07:00.274 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000804
11:07:00.274 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000504
11:07:00.275 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20000202
11:07:00.275 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19991102
11:07:00.276 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990802
11:07:00.277 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990502
11:07:00.277 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19990130
11:07:00.278 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19981030
11:07:00.278 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980730
11:07:00.279 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980429
11:07:00.279 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19980127
11:07:00.280 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19971027
11:07:00.281 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970727
11:07:00.281 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970426
11:07:00.282 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19970124
11:07:00.282 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19961024
11:07:00.282 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960724
11:07:00.283 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960423
11:07:00.283 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19960122
11:07:00.283 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19951022
11:07:00.284 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950722
11:07:00.284 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950421
11:07:00.285 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19950119
11:07:00.285 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19941019
11:07:00.285 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940719
11:07:00.286 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940418
11:07:00.286 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19940116
11:07:00.286 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19931016
11:07:00.287 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930716
11:07:00.287 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930415
11:07:00.287 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19930113
11:07:00.288 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19921013
11:07:00.288 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920713
11:07:00.289 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920412
11:07:00.289 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19920111
11:07:00.290 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19911011
11:07:00.290 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910711
11:07:00.290 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910410
11:07:00.291 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19910108
11:07:00.291 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19901008
11:07:00.291 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900708
11:07:00.292 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900407
11:07:00.292 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19900105
11:07:00.292 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19891005
11:07:00.293 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890705
11:07:00.293 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890404
11:07:00.293 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19890102
11:07:00.294 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19881002
11:07:00.294 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880702
11:07:00.294 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19880401
11:07:00.295 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19871231
11:07:00.295 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870930
11:07:00.296 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870630
11:07:00.297 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19870330
11:07:00.297 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19861228
11:07:00.297 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860927
11:07:00.298 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860627
11:07:00.298 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19860327
11:07:00.298 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19851225
11:07:00.299 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850924
11:07:00.299 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850624
11:07:00.299 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19850324
11:07:00.299 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19841222
11:07:00.300 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840921
11:07:00.300 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840621
11:07:00.300 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19840321
11:07:00.301 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19831220
11:07:00.301 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830919
11:07:00.301 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830619
11:07:00.301 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19830319
11:07:00.302 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19821217
11:07:00.302 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820916
11:07:00.302 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820616
11:07:00.302 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19820316
11:07:00.303 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19811214
11:07:00.303 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810913
11:07:00.303 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810613
11:07:00.303 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19810313
11:07:00.303 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19801211
11:07:00.304 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800910
11:07:00.304 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800610
11:07:00.304 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19800310
11:07:00.304 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19791209
11:07:00.305 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790908
11:07:00.305 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790608
11:07:00.305 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19790308
11:07:00.305 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19781206
11:07:00.306 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780905
11:07:00.306 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780605
11:07:00.306 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19780305
11:07:00.306 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19771203
11:07:00.307 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770902
11:07:00.307 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770602
11:07:00.307 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19770302
11:07:00.307 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19761130
11:07:00.308 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760830
11:07:00.308 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760530
11:07:00.308 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19760228
11:07:00.308 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19751128
11:07:00.309 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750828
11:07:00.309 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750528
11:07:00.309 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19750225
11:07:00.309 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19741125
11:07:00.310 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740825
11:07:00.310 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740525
11:07:00.310 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19740222
11:07:00.310 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19731122
11:07:00.311 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730822
11:07:00.311 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730522
11:07:00.311 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19730219
11:07:00.311 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19721119
11:07:00.312 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720819
11:07:00.312 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720519
11:07:00.312 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19720217
11:07:00.312 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19711117
11:07:00.313 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710817
11:07:00.313 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710517
11:07:00.314 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19710214
11:07:00.314 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19701114
11:07:00.314 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700814
11:07:00.315 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700514
11:07:00.315 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19700211
11:07:00.316 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19691111
11:07:00.316 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690811
11:07:00.316 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690511
11:07:00.316 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19690208
11:07:00.317 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19681108
11:07:00.317 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680808
11:07:00.317 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680508
11:07:00.318 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19680206
11:07:00.318 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19671106
11:07:00.318 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670806
11:07:00.318 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670506
11:07:00.318 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19670203
11:07:00.319 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19661103
11:07:00.319 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660803
11:07:00.319 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660503
11:07:00.319 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19660131
11:07:00.320 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19651031
11:07:00.320 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650731
11:07:00.320 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650430
11:07:00.321 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19650128
11:07:00.321 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19641028
11:07:00.321 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640728
11:07:00.322 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640427
11:07:00.322 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19640126
11:07:00.322 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19631026
11:07:00.323 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630726
11:07:00.323 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630425
11:07:00.323 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19630123
11:07:00.324 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19621023
11:07:00.324 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620723
11:07:00.324 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620422
11:07:00.324 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19620120
11:07:00.324 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19611020
11:07:00.325 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610720
11:07:00.325 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610419
11:07:00.325 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19610117
11:07:00.325 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19601017
11:07:00.326 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600717
11:07:00.326 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600416
11:07:00.326 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19600115
11:07:00.326 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19591015
11:07:00.327 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590715
11:07:00.327 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590414
11:07:00.327 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19590112
11:07:00.327 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19581012
11:07:00.328 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580712
11:07:00.328 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580411
11:07:00.328 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19580109
11:07:00.329 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19571009
11:07:00.329 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570709
11:07:00.329 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570408
11:07:00.330 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19570106
11:07:00.330 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19561006
11:07:00.331 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560706
11:07:00.331 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560405
11:07:00.332 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19560104
11:07:00.332 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19551004
11:07:00.333 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550704
11:07:00.333 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550403
11:07:00.333 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19550101
11:07:00.334 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19541001
11:07:00.334 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540701
11:07:00.335 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19540331
11:07:00.335 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19531229
11:07:00.335 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530928
11:07:00.336 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530628
11:07:00.336 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19530328
11:07:00.337 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19521226
11:07:00.337 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520925
11:07:00.337 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520625
11:07:00.338 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19520325
11:07:00.338 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19511224
11:07:00.338 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510923
11:07:00.339 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510623
11:07:00.339 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19510323
11:07:00.339 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19501221
11:07:00.339 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500920
11:07:00.339 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500620
11:07:00.340 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19500320
11:07:00.340 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19491218
11:07:00.340 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490917
11:07:00.340 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490617
11:07:00.340 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19490317
11:07:00.341 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19481215
11:07:00.341 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480914
11:07:00.341 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480614
11:07:00.341 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19480314
11:07:00.341 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19471213
11:07:00.342 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470912
11:07:00.342 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470612
11:07:00.342 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19470312
11:07:00.342 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19461210
11:07:00.343 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460909
11:07:00.343 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460609
11:07:00.343 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 19460309
