   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:41:56.439 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3958061 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
05:41:56.443 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
05:41:57.652 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 1.873 seconds (process running for 2.441)
05:41:57.675 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
05:41:57.911 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180623
05:41:57.912 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180323
05:41:57.913 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20171221
05:41:57.914 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170920
05:41:57.915 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170620
05:41:57.916 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170320
05:41:57.916 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20161218
05:41:57.917 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160917
05:41:57.918 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160617
05:41:57.918 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160317
05:41:57.919 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20151216
05:41:57.920 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150915
05:41:57.920 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150615
05:41:57.921 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150315
05:41:57.922 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20141213
05:41:57.923 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140912
05:41:57.924 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140612
05:41:57.924 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140312
05:41:57.925 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20131210
05:41:57.926 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130909
05:41:57.927 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130609
05:41:57.927 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130309
05:41:57.928 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20121207
05:41:57.929 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120906
05:41:57.929 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120606
05:41:57.930 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120306
05:41:57.931 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20111205
05:41:57.931 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110904
05:41:57.932 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110604
05:41:57.932 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110304
05:41:57.933 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20101202
05:41:57.933 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100901
05:41:57.934 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100601
05:41:57.935 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100301
