   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

23:32:48.208 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1888074 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02/target/CFDATE02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CFDATE02/CFDATE02)
23:32:48.212 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
23:32:49.524 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.26 seconds (process running for 3.056)
23:32:49.547 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
23:32:49.712 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180623
23:32:49.713 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20180323
23:32:49.714 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20171221
23:32:49.715 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170920
23:32:49.716 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170620
23:32:49.716 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20170320
23:32:49.717 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20161218
23:32:49.718 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160917
23:32:49.718 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160617
23:32:49.719 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20160317
23:32:49.720 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20151216
23:32:49.720 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150915
23:32:49.721 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150615
23:32:49.721 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20150315
23:32:49.722 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20141213
23:32:49.722 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140912
23:32:49.723 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140612
23:32:49.723 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20140312
23:32:49.724 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20131210
23:32:49.725 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130909
23:32:49.726 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130609
23:32:49.727 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20130309
23:32:49.727 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20121207
23:32:49.728 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120906
23:32:49.729 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120606
23:32:49.730 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20120306
23:32:49.730 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20111205
23:32:49.731 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110904
23:32:49.731 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110604
23:32:49.732 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20110304
23:32:49.732 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20101202
23:32:49.733 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100901
23:32:49.733 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100601
23:32:49.734 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20100301
23:32:49.734 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20091129
23:32:49.734 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090829
23:32:49.735 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090529
23:32:49.735 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20090226
23:32:49.736 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20081126
23:32:49.736 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080826
23:32:49.737 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080526
23:32:49.737 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20080224
23:32:49.738 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20071124
23:32:49.738 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070824
23:32:49.739 [main] INFO  com.cloudframe.app.process.Cfdate02.process 99 - 20070524
