   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:44:33.019 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2524614 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/QA362/MS00D363/target/MS00D363-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/QA362/MS00D363)
16:44:33.024 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:44:35.313 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.442 seconds (process running for 4.05)
16:44:35.335 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:44:35.402 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
16:44:35.438 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory.initDatabase  189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
16:44:36.463 [main] INFO  o.s.b.a.b.JobLauncherApplicationRunner.run  168 - Running default command line with: []
16:44:36.517 [main] INFO  o.s.b.c.l.s.SimpleJobLauncher$1.run  154 - Job: [SimpleJob: [name=MS00D363]] launched with the following parameters: [{}]
16:44:36.559 [main] INFO  o.s.batch.core.job.SimpleStepHandler.handleStep  150 - Executing step: [step050]
16:44:36.662 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  245 - ***************************************
16:44:36.662 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  247 - * PROGRAM NAME : MS00D363             *
16:44:36.662 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  249 - * RELEASE NBR  : 2022.Q1E             *
16:44:36.663 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  251 - * COMPILED ON  : 11/23/22 12.00.56    *
16:44:36.663 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  253 - * CURRENT DATE : 11/15/22             *
16:44:36.663 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  255 - *       & TIME : 112233               *
16:44:36.663 [main] INFO  c.c.app.process.impl.Ms00d363Impl.process  257 - ***************************************
16:44:36.744 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 008 Lek                           
16:44:36.745 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 012 Algerian Dinar                
16:44:36.745 [main] INFO  c.c.app.process.impl.Ms00d363Impl.loadCurKeyTable 1538 -  CURRENCY 032 Argentine Peso                
