   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

10:11:39.994 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1622895 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/QA362/MS00D363/target/MS00D363-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/QA362/MS00D363)
10:11:40.000 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
10:11:41.588 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.279 seconds (process running for 2.874)
10:11:41.601 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
10:11:41.645 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
10:11:41.672 [main] INFO  o.s.j.d.e.EmbeddedDatabaseFactory.initDatabase  189 - Starting embedded database: url='jdbc:h2:mem:testdb;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
10:11:42.284 [main] INFO  o.s.b.a.b.JobLauncherApplicationRunner.run  168 - Running default command line with: []
10:11:42.345 [main] INFO  o.s.b.c.l.s.SimpleJobLauncher$1.run  154 - Job: [SimpleJob: [name=MS00D363]] launched with the following parameters: [{}]
10:11:42.391 [main] INFO  o.s.batch.core.job.SimpleStepHandler.handleStep  150 - Executing step: [step050]
10:11:42.700 [main] INFO  com.cloudframe.app.process.Ms00d363.process  398 - ***************************************
10:11:42.701 [main] INFO  com.cloudframe.app.process.Ms00d363.process  400 - * PROGRAM NAME : MS00D363             *
10:11:42.701 [main] INFO  com.cloudframe.app.process.Ms00d363.process  402 - * RELEASE NBR  : 2022.Q1E             *
10:11:42.701 [main] INFO  com.cloudframe.app.process.Ms00d363.process  404 - * COMPILED ON  : 11/23/22 12.00.56    *
10:11:42.702 [main] INFO  com.cloudframe.app.process.Ms00d363.process  406 - * CURRENT DATE : 11/15/22             *
10:11:42.702 [main] INFO  com.cloudframe.app.process.Ms00d363.process  408 - *       & TIME : 112233               *
10:11:42.702 [main] INFO  com.cloudframe.app.process.Ms00d363.process  410 - ***************************************
10:11:42.729 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 008 Lek                           
10:11:42.730 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 012 Algerian Dinar                
10:11:42.730 [main] INFO  com.cloudframe.app.process.Ms00d363.loadCurKeyTable 1747 -  CURRENCY 032 Argentine Peso                
