   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:26:52.788 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4102450 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CODEMOVE/CODEMOVE/target/CODEMOVE-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/CODEMOVE/CODEMOVE)
07:26:52.797 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:26:55.241 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.61 seconds (process running for 4.349)
07:26:55.268 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:26:55.436 [main] INFO  com.cloudframe.app.process.Codemove.process  105 - INITIALISING ALL VARIABLES      
07:26:55.438 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  284 - AA-W1-COMP-9-4 1
07:26:55.438 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  286 - AA-W1-COMP-S9-4 1
07:26:55.439 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  288 - AA-W1-COMP-9-8 1
07:26:55.440 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  290 - AA-W1-COMP-S9-8 1
07:26:55.440 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  292 - AA-W1-COMP-9-12 1
07:26:55.442 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  294 - AA-W1-COMP-S9-12 1
07:26:55.443 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  296 - AA-W1-BIN-9-4 1
07:26:55.444 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  298 - AA-W1-BIN-S9-4 1
07:26:55.444 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  300 - AA-W1-BIN-9-8 1
07:26:55.445 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  302 - AA-W1-BIN-S9-8 1
07:26:55.445 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  304 - AA-W1-BIN-9-12 1
07:26:55.446 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  306 - AA-W1-BIN-S9-12 1
07:26:55.446 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  308 - AA-W1-EDIT-9-4     
07:26:55.447 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  310 - AA-W1-EDIT-9-4-NB     
07:26:55.448 [main] INFO  com.cloudframe.app.process.Codemove.dispAllVars  312 - AA-W1-DISP-9-4 1
