   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:24:05.553 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4141230 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort14_198/SORTTBL/target/SORTTBL-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort14_198/SORTTBL)
08:24:05.562 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:24:07.038 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.482 seconds (process running for 3.549)
08:24:07.055 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:24:07.097 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
08:24:07.159 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  186 - >>>>>>>
08:24:07.160 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  188 -  
08:24:07.160 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  190 - SORTED TABLE (NO DUPLICATES)
08:24:07.160 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  192 -  
08:24:07.160 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0025672015092053I
08:24:07.161 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0027632020101177I
08:24:07.161 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0030622020042387I
08:24:07.161 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0054972019030592A
08:24:07.161 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0065022020051793I
08:24:07.161 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0075242016121666A
08:24:07.161 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0094172016021993I
08:24:07.162 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0097912015121213I
08:24:07.162 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0119502019122544I
08:24:07.162 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0127822015100277I
08:24:07.162 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0140422019061648I
08:24:07.162 [main] INFO  com.cloudframe.app.process.Sorttbl.mainlineSplit0  196 - 0157502017091963A
