   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:31:34.669 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2469309 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort14_198/SORTTBL/target/SORTTBL-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort14_198/SORTTBL)
16:31:34.676 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:31:36.355 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.837 seconds (process running for 3.9)
16:31:36.371 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:31:36.415 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
16:31:36.857 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  184 - >>>>>>>
16:31:36.858 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  186 -  
16:31:36.859 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  188 - SORTED TABLE (NO DUPLICATES)
16:31:36.859 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  190 -  
16:31:36.860 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0025672015092053I
16:31:36.860 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0027632020101177I
16:31:36.860 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0030622020042387I
16:31:36.860 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0054972019030592A
16:31:36.861 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0065022020051793I
16:31:36.861 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0075242016121666A
16:31:36.861 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0094172016021993I
16:31:36.861 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0097912015121213I
16:31:36.862 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0119502019122544I
16:31:36.862 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0127822015100277I
16:31:36.862 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0140422019061648I
16:31:36.862 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  194 - 0157502017091963A
