10:57:20.470 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1164991 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP5/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP5/CFSORT09)
10:57:20.480 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
10:57:23.745 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 5.33 seconds (process running for 6.876)
10:57:23.774 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
10:57:23.850 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
10:57:24.464 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090897249 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
10:57:24.475 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 442 - Start reading SORT TEMP INPUT file Information ...
10:57:24.624 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
10:57:24.713 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
10:57:24.714 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
10:57:24.716 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 446 - Start process SORT using fetched SORT keys...
10:57:24.786 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 449 - Start process the sorted record to GIVING out file...
10:57:24.954 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 452 - SORT process using file strategy ends.
