   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:27:50.594 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4157163 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
08:27:50.604 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:27:52.771 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.332 seconds (process running for 4.444)
08:27:52.784 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:27:52.878 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  147 - *   1* IP66601-USER-T =  1 
08:27:52.879 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  158 - *   3* 400-VAL  = 1
08:27:52.879 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  163 - *   4* 400-VAL1 = 1
08:27:52.880 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  168 - *   5* 400-VAL1 = 1
08:27:52.880 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  173 - *   6* 400-VAL1 = 1
08:27:52.880 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  185 - *   7* 400-VAL  = 2
08:27:52.880 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  190 - *   8* 400-VAL1 = 2
08:27:52.881 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  195 - *   9* 400-VAL1 = 2
08:27:52.881 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  200 - *  10* 400-VAL1 = 2
08:27:52.881 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  213 - *  11* 400-VAL  = 0
08:27:52.881 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  218 - *  12* 400-VAL1 = 0
08:27:52.881 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  223 - *  13* 400-VAL1 = 0
08:27:52.882 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  228 - *  14* 400-VAL1 = 0
08:27:52.882 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  240 - *  15* IP66601-USER-T =  1 
08:27:52.882 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  251 - *  17* 400-VAL  = 1
08:27:52.882 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  256 - *  18* 400-VAL1 = 1
08:27:52.882 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  261 - *  19* 400-VAL1 = 1
08:27:52.882 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  266 - *  20* 400-VAL1 = 1
08:27:52.883 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  278 - *  21* 400-VAL  = 2
08:27:52.883 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  283 - *  22* 400-VAL1 = 2
08:27:52.883 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  288 - *  23* 400-VAL1 = 2
08:27:52.883 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  293 - *  24* 400-VAL1 = 2
08:27:52.884 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  306 - *  25* 400-VAL  = 0
08:27:52.884 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  335 - *  26* 400-VAL1 = 0
08:27:52.884 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  340 - *  27* 400-VAL1 = 0
08:27:52.884 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  345 - *  28* 400-VAL1 = 0
08:27:52.884 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  357 - *  29* IP66601-USER-T =  1 
08:27:52.884 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  368 - *  31* 400-VAL  = 1
08:27:52.885 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  373 - *  32* 400-VAL1 = 1
08:27:52.885 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  378 - *  33* 400-VAL1 = 1
08:27:52.885 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  383 - *  34* 400-VAL1 = 1
08:27:52.885 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  395 - *  35* 400-VAL  = 2
08:27:52.885 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  400 - *  36* 400-VAL1 = 2
08:27:52.885 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit1  405 - *  37* 400-VAL1 = 2
