   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:35:25.992 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2485777 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
16:35:25.999 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:35:27.431 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.378 seconds (process running for 3.364)
16:35:27.449 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:35:27.711 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  138 - *   1* IP66601-USER-T =  1 
16:35:27.711 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  149 - *   3* 400-VAL  = 1
16:35:27.712 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  154 - *   4* 400-VAL1 = 1
16:35:27.712 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  159 - *   5* 400-VAL1 = 1
16:35:27.713 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  164 - *   6* 400-VAL1 = 1
16:35:27.713 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  176 - *   7* 400-VAL  = 2
16:35:27.713 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  181 - *   8* 400-VAL1 = 2
16:35:27.713 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  186 - *   9* 400-VAL1 = 2
16:35:27.713 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  191 - *  10* 400-VAL1 = 2
16:35:27.714 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  204 - *  11* 400-VAL  = 0
16:35:27.714 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  209 - *  12* 400-VAL1 = 0
16:35:27.714 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  214 - *  13* 400-VAL1 = 0
16:35:27.714 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  219 - *  14* 400-VAL1 = 0
16:35:27.714 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  231 - *  15* IP66601-USER-T =  1 
16:35:27.715 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  242 - *  17* 400-VAL  = 1
16:35:27.715 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  247 - *  18* 400-VAL1 = 1
16:35:27.715 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  252 - *  19* 400-VAL1 = 1
16:35:27.715 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  257 - *  20* 400-VAL1 = 1
16:35:27.716 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  269 - *  21* 400-VAL  = 2
16:35:27.716 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  274 - *  22* 400-VAL1 = 2
16:35:27.716 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  279 - *  23* 400-VAL1 = 2
16:35:27.716 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  284 - *  24* 400-VAL1 = 2
16:35:27.716 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  297 - *  25* 400-VAL  = 0
16:35:27.717 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  330 - *  26* 400-VAL1 = 0
16:35:27.717 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  335 - *  27* 400-VAL1 = 0
16:35:27.717 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  340 - *  28* 400-VAL1 = 0
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  352 - *  29* IP66601-USER-T =  1 
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  363 - *  31* 400-VAL  = 1
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  368 - *  32* 400-VAL1 = 1
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  373 - *  33* 400-VAL1 = 1
16:35:27.718 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  378 - *  34* 400-VAL1 = 1
