10:53:24.816 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1148461 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP/CFSORT09)
10:53:24.823 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
10:53:26.400 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 2.712 seconds (process running for 3.679)
10:53:26.424 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
10:53:26.494 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
10:53:27.130 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090896990 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
10:53:27.138 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 308 - Start reading SORT TEMP INPUT file Information ...
10:53:27.218 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
10:53:27.296 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
10:53:27.297 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
10:53:27.299 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 312 - Start process SORT using fetched SORT keys...
10:53:27.336 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 315 - Start process the sorted record to GIVING out file...
10:53:27.440 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 318 - SORT process using file strategy ends.
