16:29:45.827 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2461975 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP/CFSORT09)
16:29:45.837 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
16:29:48.405 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 4.537 seconds (process running for 6.032)
16:29:48.433 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
16:29:48.521 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
16:29:49.250 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090664296 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
16:29:49.265 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 307 - Start reading SORT TEMP INPUT file Information ...
16:29:49.333 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
16:29:49.405 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
16:29:49.405 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
16:29:49.406 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 311 - Start process SORT using fetched SORT keys...
16:29:49.437 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 314 - Start process the sorted record to GIVING out file...
16:29:49.537 [main] INFO  c.c.app.process.impl.Cfsort09Impl.mainline 317 - SORT process using file strategy ends.
