07:20:06.758 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4073350 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
07:20:06.765 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:20:09.093 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.824 seconds (process running for 4.988)
07:20:09.111 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:20:09.246 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  147 - *   1* IP66601-USER-T =  1 
07:20:09.247 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  158 - *   3* 400-VAL  = 1
07:20:09.247 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  163 - *   4* 400-VAL1 = 1
07:20:09.249 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  168 - *   5* 400-VAL1 = 1
07:20:09.249 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  173 - *   6* 400-VAL1 = 1
07:20:09.249 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  185 - *   7* 400-VAL  = 2
07:20:09.250 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  190 - *   8* 400-VAL1 = 2
07:20:09.250 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  195 - *   9* 400-VAL1 = 2
07:20:09.251 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  200 - *  10* 400-VAL1 = 2
07:20:09.251 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  213 - *  11* 400-VAL  = 0
07:20:09.251 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  218 - *  12* 400-VAL1 = 0
07:20:09.252 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  223 - *  13* 400-VAL1 = 0
