08:01:10.077 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3439421 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
08:01:10.083 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:01:12.609 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.984 seconds (process running for 5.584)
08:01:12.636 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:01:13.177 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  138 - *   1* IP66601-USER-T =  1 
08:01:13.180 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  149 - *   3* 400-VAL  = 1
08:01:13.180 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  154 - *   4* 400-VAL1 = 1
08:01:13.181 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  159 - *   5* 400-VAL1 = 1
08:01:13.182 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  164 - *   6* 400-VAL1 = 1
08:01:13.182 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  176 - *   7* 400-VAL  = 2
08:01:13.183 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  181 - *   8* 400-VAL1 = 2
08:01:13.183 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  186 - *   9* 400-VAL1 = 2
08:01:13.184 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  191 - *  10* 400-VAL1 = 2
08:01:13.184 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  204 - *  11* 400-VAL  = 0
08:01:13.185 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  209 - *  12* 400-VAL1 = 0
08:01:13.185 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  214 - *  13* 400-VAL1 = 0
08:01:13.185 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  219 - *  14* 400-VAL1 = 0
08:01:13.186 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  231 - *  15* IP66601-USER-T =  1 
08:01:13.186 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  242 - *  17* 400-VAL  = 1
08:01:13.186 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  247 - *  18* 400-VAL1 = 1
08:01:13.187 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  252 - *  19* 400-VAL1 = 1
08:01:13.187 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  257 - *  20* 400-VAL1 = 1
08:01:13.188 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  269 - *  21* 400-VAL  = 2
08:01:13.188 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  274 - *  22* 400-VAL1 = 2
08:01:13.189 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  279 - *  23* 400-VAL1 = 2
08:01:13.189 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  284 - *  24* 400-VAL1 = 2
08:01:13.189 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit0  297 - *  25* 400-VAL  = 0
08:01:13.190 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  330 - *  26* 400-VAL1 = 0
08:01:13.191 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  335 - *  27* 400-VAL1 = 0
08:01:13.191 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  340 - *  28* 400-VAL1 = 0
08:01:13.192 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  352 - *  29* IP66601-USER-T =  1 
08:01:13.193 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  363 - *  31* 400-VAL  = 1
08:01:13.194 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  368 - *  32* 400-VAL1 = 1
08:01:13.194 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  373 - *  33* 400-VAL1 = 1
08:01:13.194 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  378 - *  34* 400-VAL1 = 1
08:01:13.195 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  390 - *  35* 400-VAL  = 2
08:01:13.195 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  395 - *  36* 400-VAL1 = 2
08:01:13.196 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  400 - *  37* 400-VAL1 = 2
08:01:13.197 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  405 - *  38* 400-VAL1 = 2
08:01:13.198 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  418 - *  39* 400-VAL  = 0
08:01:13.198 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  423 - *  40* 400-VAL1 = 0
08:01:13.198 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  428 - *  41* 400-VAL1 = 0
08:01:13.199 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  433 - *  42* 400-VAL1 = 0
08:01:13.199 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  445 - *  43* IP66601-USER-T =  1 
08:01:13.199 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  456 - *  45* 400-VAL  = 1
08:01:13.200 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  461 - *  46* 400-VAL1 = 1
08:01:13.201 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  466 - *  47* 400-VAL1 = 1
08:01:13.201 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  471 - *  48* 400-VAL1 = 1
08:01:13.201 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  483 - *  49* 400-VAL  = 2
08:01:13.202 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  488 - *  50* 400-VAL1 = 2
08:01:13.205 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  493 - *  51* 400-VAL1 = 2
08:01:13.206 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit1  498 - *  52* 400-VAL1 = 2
08:01:13.206 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  538 - *  53* 400-VAL  = 0
08:01:13.207 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  543 - *  54* 400-VAL1 = 0
08:01:13.207 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  548 - *  55* 400-VAL1 = 0
08:01:13.207 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  553 - *  56* 400-VAL1 = 0
08:01:13.208 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  565 - *  57* IP66601-USER-T =  1 
08:01:13.209 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  576 - *  59* 400-VAL  = 1
08:01:13.209 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  581 - *  60* 400-VAL1 = 1
08:01:13.210 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  586 - *  61* 400-VAL1 = 1
08:01:13.213 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  591 - *  62* 400-VAL1 = 1
08:01:13.214 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  603 - *  63* 400-VAL  = 2
08:01:13.215 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  608 - *  64* 400-VAL1 = 2
08:01:13.218 [main] INFO  c.c.app.process.impl.McindexImpl.mainSplit2  613 - *  65* 400-VAL1 = 2
