06:57:58.890 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3271560 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX/target/MCINDEX-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/MCINDEX/MCINDEX)
06:57:58.896 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
06:58:00.808 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.795 seconds (process running for 3.629)
06:58:00.838 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
06:58:01.024 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  147 - *   1* IP66601-USER-T =  1 
06:58:01.025 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  158 - *   3* 400-VAL  = 1
06:58:01.026 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  163 - *   4* 400-VAL1 = 1
06:58:01.028 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  168 - *   5* 400-VAL1 = 1
06:58:01.029 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  173 - *   6* 400-VAL1 = 1
06:58:01.030 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  185 - *   7* 400-VAL  = 2
06:58:01.031 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  190 - *   8* 400-VAL1 = 2
06:58:01.032 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  195 - *   9* 400-VAL1 = 2
06:58:01.033 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  200 - *  10* 400-VAL1 = 2
06:58:01.034 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  213 - *  11* 400-VAL  = 0
06:58:01.035 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  218 - *  12* 400-VAL1 = 0
06:58:01.036 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  223 - *  13* 400-VAL1 = 0
06:58:01.037 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  228 - *  14* 400-VAL1 = 0
06:58:01.038 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  240 - *  15* IP66601-USER-T =  1 
06:58:01.038 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  251 - *  17* 400-VAL  = 1
06:58:01.039 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  256 - *  18* 400-VAL1 = 1
06:58:01.040 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  261 - *  19* 400-VAL1 = 1
06:58:01.041 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  266 - *  20* 400-VAL1 = 1
06:58:01.042 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  278 - *  21* 400-VAL  = 2
06:58:01.043 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  283 - *  22* 400-VAL1 = 2
06:58:01.044 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  288 - *  23* 400-VAL1 = 2
06:58:01.045 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  293 - *  24* 400-VAL1 = 2
06:58:01.046 [main] INFO  com.cloudframe.app.process.Mcindex.mainSplit0  306 - *  25* 400-VAL  = 0
