07:54:54.966 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3412656 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/comput/mdsnum/MDSNUM/target/MDSNUM-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/comput/mdsnum/MDSNUM)
07:54:54.977 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:54:56.876 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.043 seconds (process running for 4.245)
07:54:56.894 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:54:57.247 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  136 - WS-AMTD0:           2,856.54
07:54:57.248 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  138 - WS-AMTD1:           2,856.54
07:54:57.249 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  140 - WS-AMTD2:           2,856.54
07:54:57.249 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  142 - WS-AMTD3:           2,856.54
07:54:57.250 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  144 - WS-AMTD4:           2,856.54
07:54:57.250 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  146 - WS-AMTD5:           2,856.54
07:54:57.250 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  148 - WS-AMTD6:           2,856.54
07:54:57.250 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  150 - WS-AMTD7:           2,856.54
07:54:57.251 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  155 - WS-AMTE6 :         0.500000
07:54:57.252 [main] INFO  c.c.app.process.impl.MdsnumImpl.process  160 - WS-AMTDT46 :              3051.820000
