16:45:54.738 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2528109 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/DBISSUES/DBISSUES/target/DBISSUES-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/DBISSUES/DBISSUES)
16:45:54.744 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:45:55.773 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 1.733 seconds (process running for 2.558)
16:45:55.784 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:45:56.034 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 12
16:45:56.035 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 2
16:45:56.036 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 15
16:45:56.036 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 20
16:45:56.036 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 16
16:45:56.037 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 9
16:45:56.037 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 14
16:45:56.037 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 16
16:45:56.038 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 7
16:45:56.038 [main] INFO  c.c.app.process.impl.DbissuesImpl.process1000  135 - >>> F01I-IZNUCHAR = 3
16:45:56.039 [main] INFO  c.c.app.process.impl.DbissuesImpl.handleIf  301 - * 2 *  SUCCESS
16:45:56.039 [main] INFO  c.c.app.process.impl.DbissuesImpl.handleIf  313 - * 4 *  SUCCESS
