08:37:42.561 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1661 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/DBISSUES/DBISSUES/target/DBISSUES-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sgr/DBISSUES/DBISSUES)
08:37:42.566 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:37:44.142 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.334 seconds (process running for 3.049)
08:37:44.154 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:37:44.233 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 12
08:37:44.234 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 2
08:37:44.234 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 15
08:37:44.235 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 20
08:37:44.235 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 16
08:37:44.236 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 9
08:37:44.236 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 14
08:37:44.236 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 16
08:37:44.236 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 7
08:37:44.237 [main] INFO  com.cloudframe.app.process.Dbissues.process1000  139 - >>> F01I-IZNUCHAR = 3
08:37:44.238 [main] INFO  com.cloudframe.app.process.Dbissues.handleIf  305 - * 2 *  SUCCESS
08:37:44.238 [main] INFO  com.cloudframe.app.process.Dbissues.handleIf  317 - * 4 *  SUCCESS
