   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:47:12.653 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2530167 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2/target/XMLPARS2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2)
16:47:12.657 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:47:13.688 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 1.697 seconds (process running for 2.805)
16:47:13.700 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:47:13.911 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.mainline   85 - *----------------------------------*
16:47:13.928 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: EDR_CPF
16:47:13.928 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: CLIENT_ID
16:47:13.929 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: VISION
16:47:13.929 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: CLIENT_ID
16:47:13.929 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.938 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TR_COUNT
16:47:13.938 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 1
16:47:13.938 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: TR_COUNT
16:47:13.938 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.938 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: BILLING_SYSTEM_ID
16:47:13.939 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 2
16:47:13.939 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  160 - End of Element...: BILLING_SYSTEM_ID
16:47:13.939 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  162 - *----------------------------------*
16:47:13.939 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  144 - Element Name.....: TRAN_ID
16:47:13.939 [main] INFO  c.c.app.process.impl.Xmlpars2Impl.parseXml  152 - Element Content..: 20180130052423461412
