   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

11:04:46.893 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1197512 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2/target/XMLPARS2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2)
11:04:46.898 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
11:04:48.433 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 2.273 seconds (process running for 2.924)
11:04:48.451 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
11:04:48.525 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   82 - *----------------------------------*
11:04:48.548 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: EDR_CPF
11:04:48.548 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: CLIENT_ID
11:04:48.549 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: VISION
11:04:48.549 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: CLIENT_ID
11:04:48.549 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.550 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_COUNT
11:04:48.550 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 1
11:04:48.550 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_COUNT
11:04:48.550 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.551 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: BILLING_SYSTEM_ID
11:04:48.551 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2
11:04:48.551 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: BILLING_SYSTEM_ID
11:04:48.552 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
11:04:48.552 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TRAN_ID
11:04:48.552 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 20180130052423461412
11:04:48.553 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TRAN_ID
