   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

08:39:48.765 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 5176 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2/target/XMLPARS2-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/xml/xmlpars2/XMLPARS2)
08:39:48.769 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
08:39:49.816 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 1.684 seconds (process running for 2.226)
08:39:49.828 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
08:39:49.885 [main] INFO  com.cloudframe.app.process.Xmlpars2.mainline   82 - *----------------------------------*
08:39:49.901 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: EDR_CPF
08:39:49.902 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: CLIENT_ID
08:39:49.902 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: VISION
08:39:49.902 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: CLIENT_ID
08:39:49.902 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.903 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TR_COUNT
08:39:49.903 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 1
08:39:49.903 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TR_COUNT
08:39:49.903 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.903 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: BILLING_SYSTEM_ID
08:39:49.904 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 2
08:39:49.904 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: BILLING_SYSTEM_ID
08:39:49.904 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  156 - *----------------------------------*
08:39:49.904 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  138 - Element Name.....: TRAN_ID
08:39:49.904 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  146 - Element Content..: 20180130052423461412
08:39:49.904 [main] INFO  com.cloudframe.app.process.Xmlpars2.parseXml  154 - End of Element...: TRAN_ID
