   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

09:58:11.696 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1562684 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082/target/MC082-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082)
09:58:11.712 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
09:58:13.966 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 4.059 seconds (process running for 5.541)
09:58:13.987 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
09:58:14.122 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000001AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.123 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000002BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.124 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000003CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.125 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000004AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.125 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000005BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.126 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000006CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.126 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000007AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.127 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000008BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.127 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000009CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.128 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000010AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.129 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000011BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.129 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000012CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.129 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000013AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.130 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000014BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.130 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000015CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.131 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000016AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.131 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000017BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.132 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000018CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.132 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000019AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.133 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000020BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.133 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000021CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.133 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000022AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.134 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000023BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.134 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000024CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.134 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000025AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
09:58:14.135 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000026BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
09:58:14.135 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000027CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
09:58:14.135 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000028AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
