   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

12:00:34.901 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1235539 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082/target/MC082-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/mastercard/MC082/MC082)
12:00:34.909 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
12:00:36.763 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.237 seconds (process running for 4.42)
12:00:36.778 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
12:00:36.890 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000001AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.891 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000002BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.891 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000003CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.892 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000004AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.892 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000005BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.892 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000006CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.893 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000007AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.893 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000008BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.893 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000009CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.893 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000010AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.894 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000011BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.894 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000012CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.894 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000013AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.894 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000014BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.895 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000015CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.895 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000016AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.895 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000017BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.896 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000018CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
12:00:36.896 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000019AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA          
12:00:36.896 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000020BBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBBB          
12:00:36.896 [main] INFO  com.cloudframe.app.process.Mc082.main 115 - 000021CCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCCC          
