   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:19:42.675 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4071313 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/vsam/seekByAix-vsammon4/VSAMMON4/target/VSAMMON4-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/vsam/seekByAix-vsammon4/VSAMMON4)
07:19:42.683 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
07:19:45.844 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
07:19:45.845 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - VSAM Datasource initialized. Databse Datasource initialized.
07:19:46.119 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 5.12 seconds (process running for 6.559)
07:19:46.141 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
07:19:46.360 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSO in VSAMMON4 is VSVKSDS_VSAMMON4 
07:19:46.856 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
07:19:47.509 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./cf-vsam-db user=SA
07:19:47.518 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 122 - HikariPool-1 - Start completed.
07:19:48.450 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSB in VSAMMON4 is VSVKSDS_VSAMMON4 
07:19:48.547 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
07:19:48.575 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
07:19:48.607 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
07:19:48.709 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSB in VSAMMON4 is VSVKSDS_VSAMMON4 
07:19:48.899 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
07:19:48.908 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
