   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

05:32:59.035 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3921265 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/vsam/seekByAix-vsammon4/VSAMMON4/target/VSAMMON4-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/vsam/seekByAix-vsammon4/VSAMMON4)
05:32:59.043 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
05:33:01.018 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
05:33:01.019 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - VSAM Datasource initialized. Databse Datasource initialized.
05:33:01.311 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.632 seconds (process running for 4.882)
05:33:01.330 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
05:33:01.557 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSO in VSAMMON4 is VSVKSDS_VSAMMON4 
05:33:01.900 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
05:33:02.548 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./cf-vsam-db user=SA
05:33:02.554 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 122 - HikariPool-1 - Start completed.
05:33:03.198 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSB in VSAMMON4 is VSVKSDS_VSAMMON4 
05:33:03.283 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
05:33:03.304 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
05:33:03.340 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
05:33:03.433 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSB in VSAMMON4 is VSVKSDS_VSAMMON4 
05:33:03.566 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
05:33:03.572 [SpringApplicationShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
