   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

10:58:10.135 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1168540 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/vsam/seekByAix-vsammon4/VSAMMON4/target/VSAMMON4-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/vsam/seekByAix-vsammon4/VSAMMON4)
10:58:10.147 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
10:58:13.255 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 165 - CFDataSourceConfiguration initialization status...
10:58:13.256 [main] INFO  c.c.a.dao.CFDataSourceConfiguration.dataSourceStatus 172 - VSAM Datasource initialized. Databse Datasource initialized.
10:58:13.655 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 5.369 seconds (process running for 6.364)
10:58:13.679 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
10:58:13.967 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSO in VSAMMON4 is VSVKSDS_VSAMMON4 
10:58:14.504 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 109 - HikariPool-1 - Starting...
10:58:15.283 [main] INFO  com.zaxxer.hikari.pool.HikariPool.checkFailFast 554 - HikariPool-1 - Added connection conn0: url=jdbc:h2:file:./cf-vsam-db user=SA
10:58:15.288 [main] INFO  com.zaxxer.hikari.HikariDataSource.getConnection 122 - HikariPool-1 - Start completed.
10:58:15.979 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSB in VSAMMON4 is VSVKSDS_VSAMMON4 
10:58:16.078 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
10:58:16.098 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
10:58:16.128 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSI in VSAMMON4 is VSVKSDS_VSAMMON4 
10:58:16.212 [main] INFO  c.c.app.vsam.VSAMClusterUtil.getClusterInfo 66 - Cluster for DD VSVKSDSB in VSAMMON4 is VSVKSDS_VSAMMON4 
10:58:16.335 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 349 - HikariPool-1 - Shutdown initiated...
10:58:16.341 [SpringContextShutdownHook] INFO  com.zaxxer.hikari.HikariDataSource.close 351 - HikariPool-1 - Shutdown completed.
