06:52:58.685 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 3250631 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort10_189/MCSORT02/target/MCSORT02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort10_189/MCSORT02)
06:52:58.692 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
06:53:00.736 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.395 seconds (process running for 4.13)
06:53:00.754 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
06:53:00.803 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
06:53:00.951 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  214 -  
06:53:00.951 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  216 - >>>>>> PROCESSING >>>>>>SYS004  
06:53:00.952 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  218 -  
06:53:01.543 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor   73 - Thread pool created based on usableMemory 19090385377 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
06:53:01.557 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys004  608 - Start reading SORT INPUT file Information ...
06:53:01.673 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy  117 - Calculated details for strategy decider fileSize 9110146 noOfRecords 278 fileSizeWithOverHead 9137582 keysSizeInBytes 34750 fileSizeWithKeysAndRecords9142672
06:53:01.794 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy  221 - Strategy to be adopted is IN_MEMORY
06:53:01.795 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy  124 - APPLYING INMEMORY STRATEGY
06:53:01.798 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys004  612 - Start process SORT using fetched SORT keys...
06:53:01.928 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys004  615 - Start process the sorted record to GIVING out file...
06:53:02.284 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys004  618 - SORT process using file strategy ends.
06:53:02.425 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  242 -  
06:53:02.426 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  244 - <<<<<< FINSISHED  <<<<<<
06:53:02.426 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  246 -  
