   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

07:14:53.386 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 4041554 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/condition/EVALUAT1/EVALUAT1/target/EVALUAT1-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/condition/EVALUAT1/EVALUAT1)
07:14:53.415 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:14:56.245 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 4.468 seconds (process running for 6.128)
07:14:56.307 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:14:56.471 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* jan --> 01
07:14:56.471 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* feb --> 02
07:14:56.472 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* mar --> 03
07:14:56.472 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* apr --> 04
07:14:56.473 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* may --> 05
07:14:56.473 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* jun --> 06
07:14:56.474 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* jul --> 07
07:14:56.474 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* aug --> 08
07:14:56.474 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* sep --> 09
07:14:56.475 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* oct --> 10
07:14:56.475 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* nov --> 11
07:14:56.475 [main] INFO  com.cloudframe.app.process.Evaluat1.mainRoutine  150 - *  1* dec --> 12
