   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

16:30:57.428 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 2466648 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/condition/EVALUAT1/EVALUAT1/target/EVALUAT1-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/condition/EVALUAT1/EVALUAT1)
16:30:57.434 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
16:30:59.182 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.141 seconds (process running for 4.29)
16:30:59.198 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
16:30:59.577 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* jan --> 01
16:30:59.579 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* feb --> 02
16:30:59.579 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* mar --> 03
16:30:59.580 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* apr --> 04
16:30:59.581 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* may --> 05
16:30:59.581 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* jun --> 06
16:30:59.581 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* jul --> 07
16:30:59.582 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* aug --> 08
16:30:59.582 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* sep --> 09
16:30:59.583 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* oct --> 10
16:30:59.583 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* nov --> 11
16:30:59.583 [main] INFO  c.c.app.process.impl.Evaluat1Impl.mainRoutine  156 - *  1* dec --> 12
