   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
 | |      | |   ___    _   _    __| | | |__     _ __    __ _   _ __ ___     ___    
 | |      | |  / _ \  | | | |  / _` | |  __|   | '__|  / _` | | '_ ` _ \   / _ \
 | |____  | | | (_) | | |_| | | (_| | | |      | |    | (_| | | | | | | | |  __/
  \_____| |_|  \___/   \__,_|  \__,_| |_|      |_|     \__,_| |_| |_| |_|  \___|

09:56:36.454 [main] INFO  o.s.boot.StartupInfoLogger.logStarting 50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1556294 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP/CFSORT09/target/CFSORT09-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort15_207COMP/CFSORT09)
09:56:36.466 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo 654 - No active profile set, falling back to 1 default profile: "default"
09:56:38.283 [main] INFO  o.s.boot.StartupInfoLogger.logStarted 56 - Started CFApplication in 3.06 seconds (process running for 4.023)
09:56:38.301 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo 107 - CFDataConnectIO version : 5.0.0.21
09:56:38.370 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo 28 - CFDataConnectIOPlus version : 5.0.0.21
09:56:39.103 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor 73 - Thread pool created based on usableMemory 19090897796 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
09:56:39.116 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 308 - Start reading SORT TEMP INPUT file Information ...
09:56:39.263 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 117 - Calculated details for strategy decider fileSize 59000 noOfRecords 1000 fileSizeWithOverHead 71000 keysSizeInBytes 20000 fileSizeWithKeysAndRecords71000
09:56:39.405 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy 221 - Strategy to be adopted is IN_MEMORY
09:56:39.406 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy 124 - APPLYING INMEMORY STRATEGY
09:56:39.407 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 312 - Start process SORT using fetched SORT keys...
09:56:39.450 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 315 - Start process the sorted record to GIVING out file...
09:56:39.620 [main] INFO  com.cloudframe.app.process.Cfsort09.mainline 318 - SORT process using file strategy ends.
