07:07:33.229 [main] INFO  o.s.boot.StartupInfoLogger.logStarting   50 - Starting CFApplication v0.0.1-SNAPSHOT using Java 17.0.14 with PID 1319569 (/home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort11_190/MCSORT02/target/MCSORT02-0.0.1-SNAPSHOT.jar started by root in /home/jenkins/workspace/CFTestAutomation_Release/Testing/results/sort_strategy/cfsort11_190/MCSORT02)
07:07:33.240 [main] INFO  o.s.boot.SpringApplication.logStartupProfileInfo  654 - No active profile set, falling back to 1 default profile: "default"
07:07:34.953 [main] INFO  o.s.boot.StartupInfoLogger.logStarted   56 - Started CFApplication in 3.298 seconds (process running for 4.369)
07:07:34.968 [main] INFO  c.c.app.utility.CFConfiguration.cfDataConnectIOInfo  107 - CFDataConnectIO version : 5.0.0.21
07:07:35.007 [main] INFO  c.c.a.u.d.plus.CFDcioConfiguration.cfDataConnectIOPlusInfo   28 - CFDataConnectIOPlus version : 5.0.0.21
07:07:35.100 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  214 -  
07:07:35.100 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  216 - >>>>>> PROCESSING >>>>>>SYS005  
07:07:35.100 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  218 -  
07:07:35.547 [main] INFO  c.c.app.sort.SpringAsyncConfig.threadPoolTaskExecutor   73 - Thread pool created based on usableMemory 19090385353 requiredByteForEachThread 40000000 with core pool size 20 max pool size 40
07:07:35.559 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys005  871 - Start reading SORT INPUT file Information ...
07:07:35.617 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy  117 - Calculated details for strategy decider fileSize 8629194 noOfRecords 263 fileSizeWithOverHead 8644547 keysSizeInBytes 32875 fileSizeWithKeysAndRecords8659965
07:07:35.686 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.getStrategy  221 - Strategy to be adopted is IN_MEMORY
07:07:35.686 [main] INFO  c.c.a.s.s.d.SortStrategyDeciderImpl.decideSortStrategy  124 - APPLYING INMEMORY STRATEGY
07:07:35.688 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys005  875 - Start process SORT using fetched SORT keys...
07:07:35.744 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys005  878 - Start process the sorted record to GIVING out file...
07:07:35.950 [main] INFO  com.cloudframe.app.process.Mcsort02.sortSys005  881 - SORT process using file strategy ends.
07:07:36.088 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  242 -  
07:07:36.088 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  244 - <<<<<< FINSISHED  <<<<<<
07:07:36.089 [main] INFO  com.cloudframe.app.process.Mcsort02.mainline  246 -  
